
----------- Ïðîòîêîë ------------ Äàòà: 23.11.2021 22:56:42 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1157
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  67



[ ÒÀÁËÈÖÀ ËÅÊÑÅÌ ]

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|142 |    n    |   36   |             |
|143 |    t    |   36   |             |
|144 |    i    |   36   |      25     |
|145 |    ;    |   36   |             |
|146 |    i    |   37   |      25     |
|147 |    =    |   37   |             |
|148 |    i    |   37   |      26     |
|149 |    (    |   37   |             |
|150 |    i    |   37   |      16     |
|151 |    )    |   37   |             |
|152 |    +    |   37   |             |
|153 |    l    |   37   |      27     |
|154 |    ;    |   37   |             |
|155 |    o    |   38   |             |
|156 |    l    |   38   |      28     |
|157 |    ;    |   38   |             |
|158 |    o    |   39   |             |
|159 |    i    |   39   |      25     |
|160 |    ;    |   39   |             |
|161 |    ^    |   40   |             |
|162 |    ;    |   40   |             |
|163 |    n    |   41   |             |
|164 |    t    |   41   |             |
|165 |    i    |   41   |      29     |
|166 |    ;    |   41   |             |
|167 |    i    |   42   |      29     |
|168 |    =    |   42   |             |
|169 |    i    |   42   |      10     |
|170 |    ;    |   42   |             |
|171 |    o    |   43   |             |
|172 |    l    |   43   |      30     |
|173 |    ;    |   43   |             |
|174 |    o    |   44   |             |
|175 |    i    |   44   |      29     |
|176 |    ;    |   44   |             |
|177 |    ^    |   45   |             |
|178 |    ;    |   45   |             |
|179 |    n    |   46   |             |
|180 |    t    |   46   |             |
|181 |    i    |   46   |      31     |
|182 |    ;    |   46   |             |
|183 |    o    |   47   |             |
|184 |    l    |   47   |      32     |
|185 |    ;    |   47   |             |
|186 |    ^    |   48   |             |
|187 |    ;    |   48   |             |
|188 |    n    |   49   |             |
|189 |    t    |   49   |             |
|190 |    i    |   49   |      33     |
|191 |    =    |   49   |             |
|192 |    l    |   49   |      27     |
|193 |    ;    |   49   |             |
|194 |    o    |   50   |             |
|195 |    l    |   50   |      34     |
|196 |    ;    |   50   |             |
|197 |    ?    |   51   |             |
|198 |    i    |   51   |      33     |
|199 |    !    |   51   |             |
|200 |    l    |   51   |      35     |
|201 |    $    |   51   |             |
|202 |    c    |   52   |             |
|203 |    {    |   52   |             |
|204 |    o    |   53   |             |
|205 |    i    |   53   |      33     |
|206 |    ;    |   53   |             |
|207 |    o    |   54   |             |
|208 |    l    |   54   |      36     |
|209 |    ;    |   54   |             |
|210 |    i    |   55   |      33     |
|211 |    =    |   55   |             |
|212 |    i    |   55   |      33     |
|213 |    +    |   55   |             |
|214 |    l    |   55   |      27     |
|215 |    ;    |   55   |             |
|216 |    }    |   56   |             |
|217 |    $    |   56   |             |
|218 |    o    |   57   |             |
|219 |    i    |   57   |      33     |
|220 |    ;    |   57   |             |
|221 |    ^    |   58   |             |
|222 |    ;    |   58   |             |
|223 |    n    |   59   |             |
|224 |    t    |   59   |             |
|225 |    i    |   59   |      37     |
|226 |    ;    |   59   |             |
|227 |    i    |   60   |      37     |
|228 |    =    |   60   |             |
|229 |    i    |   60   |      22     |
|230 |    %    |   60   |             |
|231 |    l    |   60   |      35     |
|232 |    ;    |   60   |             |
|233 |    o    |   61   |             |
|234 |    l    |   61   |      38     |
|235 |    ;    |   61   |             |
|236 |    o    |   62   |             |
|237 |    i    |   62   |      37     |
|238 |    ;    |   62   |             |
|239 |    ^    |   63   |             |
|240 |    ;    |   63   |             |
|241 |    o    |   64   |             |
|242 |    l    |   64   |      39     |
|243 |    ;    |   64   |             |
|244 |    i    |   65   |       4     |
|245 |    (    |   65   |             |
|246 |    i    |   65   |      16     |
|247 |    ,    |   65   |             |
|248 |    i    |   65   |      18     |
|249 |    )    |   65   |             |
|250 |    ;    |   65   |             |
|251 |    o    |   66   |             |
|252 |    l    |   66   |      39     |
|253 |    ;    |   66   |             |


[ ÒÀÁËÈÖÀ ÈÄÅÍÒÈÔÈÊÀÒÎÐÎÂ ]

|  N  |ÑÒÐÎÊÀ Â ÒË| ÒÈÏ ÈÄÅÍÒÈÔÈÊÀÒÎÐÀ  |        ÈÌß        | ÇÍÀ×ÅÍÈÅ (ÏÀÐÀÌÅÒÐÛ)
_______________________________________________________________________________________
|   0 |      2    |   entier  function  |               min | P0:ENTIER | P1:ENTIER |
|   1 |      5    |   entier  parameter |              minx |
|   2 |      8    |   entier  parameter |              miny |
|   3 |     13    |   entier  variable  |            minres |0
|   4 |     41    |   lect    function  |             first | P0:VALEUR | P1:VALEUR |
|   5 |     44    |   valeur  parameter |            firsta |
|   6 |     47    |   valeur  parameter |            firstb |
|   7 |     52    |   valeur  variable  |          firststr |[0]
|   8 |     56    |   valeur  LIB FUNC  |            concat | P0:VALEUR | P1:VALEUR |
|   9 |     66    |   valeur   literal  |             LTRL1 |[8]Result: 
|  10 |     80    |   entier  variable  |             mainx |0
|  11 |     82    |   entier   literal  |             LTRL2 |123
|  12 |     86    |   entier  variable  |             mainy |0
|  13 |     88    |   entier   literal  |             LTRL3 |4
|  14 |    101    |   entier  variable  |             mainz |0
|  15 |    103    |   entier   literal  |             LTRL4 |-5
|  16 |    107    |   valeur  variable  |             maina |[0]
|  17 |    109    |   valeur   literal  |             LTRL5 |[6]Hello 
|  18 |    113    |   valeur  variable  |             mainb |[0]
|  19 |    115    |   valeur   literal  |             LTRL6 |[8]world!!!
|  20 |    119    |   valeur  variable  |             mainc |[0]
|  21 |    121    |   valeur   literal  |             LTRL7 |[1]6
|  22 |    125    |   entier  variable  |             maind |0
|  23 |    128    |   valeur   literal  |             LTRL8 |[33]Translate from entier to valeur: 
|  24 |    132    |   entier  LIB FUNC  |             atoii | P0:VALEUR |
|  25 |    144    |   entier  variable  |             maink |0
|  26 |    148    |   entier  LIB FUNC  |            lenght | P0:VALEUR |
|  27 |    153    |   entier   literal  |             LTRL9 |1
|  28 |    156    |   valeur   literal  |            LTRL10 |[18]Dayjhinia radka a:
|  29 |    165    |   entier  variable  |        mainresult |0
|  30 |    172    |   valeur   literal  |            LTRL11 |[12]Left Shift: 
|  31 |    181    |   entier  variable  |             maint |0
|  32 |    184    |   valeur   literal  |            LTRL12 |[24]Between 327 and 9 more: 
|  33 |    190    |   entier  variable  |             maine |0
|  34 |    195    |   valeur   literal  |            LTRL13 |[19]Cycle from 1 da 5: 
|  35 |    200    |   entier   literal  |            LTRL14 |5
|  36 |    208    |   valeur   literal  |            LTRL15 |[1] 
|  37 |    225    |   entier  variable  |             mainh |0
|  38 |    234    |   valeur   literal  |            LTRL16 |[18]Division 32 by 5: 
|  39 |    242    |   valeur   literal  |            LTRL17 |[33]---------------------------------


[ ËÅÊÑÅÌÛ ÑÎÎÒÂÅÒÑÒÂÓÞÙÈÅ ÈÑÕÎÄÍÎÌÓ ÊÎÄÓ ]

  1 | tfi[0](ti[1],ti[2])
  2 | {
  3 | nti[3];
  4 | ?i[1]>i[2]$
  5 | w{i[3]=i[1];}
  6 | r{i[3]=i[2];}$
  7 | ei[3];
  8 | }
 10 | pfi[4](ti[5],ti[6])
 11 | {
 12 | nti[7];
 13 | i[7]=i[8](i[5],i[6]);
 14 | ^;
 15 | ol[9];
 16 | oi[7];
 17 | ^;
 18 | e;
 19 | }
 21 | m
 22 | {
 23 | nti[10]=l[11];
 24 | nti[12]=l[13];
 25 | i[10]=i[10]%i[12];
 26 | oi[10];
 27 | nti[14]=l[15];
 28 | nti[16]=l[17];
 29 | nti[18]=l[19];
 30 | nti[20]=l[21];
 31 | nti[22];
 32 | ol[23];
 33 | i[22]=i[24](i[20]);
 34 | oi[22];
 35 | ^;
 36 | nti[25];
 37 | i[25]=i[26](i[16])+l[27];
 38 | ol[28];
 39 | oi[25];
 40 | ^;
 41 | nti[29];
 42 | i[29]=i[10];
 43 | ol[30];
 44 | oi[29];
 45 | ^;
 46 | nti[31];
 47 | ol[32];
 48 | ^;
 49 | nti[33]=l[27];
 50 | ol[34];
 51 | ?i[33]!l[35]$
 52 | c{
 53 | oi[33];
 54 | ol[36];
 55 | i[33]=i[33]+l[27];
 56 | }$
 57 | oi[33];
 58 | ^;
 59 | nti[37];
 60 | i[37]=i[22]%l[35];
 61 | ol[38];
 62 | oi[37];
 63 | ^;
 64 | ol[39];
 65 | i[4](i[16],i[18]);
 66 | ol[39];

Øàã :Ïðàâèëî             Âõîäíàÿ ëåíòà                 Ñòåê                
0   :S->tfiPTS           tfi(ti,ti){nti;?i>i$w{i=i     S$                  
1   : SAVESTATE:          1
1   :                    tfi(ti,ti){nti;?i>i$w{i=i     tfiPTS$             
2   :                    fi(ti,ti){nti;?i>i$w{i=i;     fiPTS$              
3   :                    i(ti,ti){nti;?i>i$w{i=i;}     iPTS$               
4   :                    (ti,ti){nti;?i>i$w{i=i;}r     PTS$                
5   :P->(E)              (ti,ti){nti;?i>i$w{i=i;}r     PTS$                
6   : SAVESTATE:          2
6   :                    (ti,ti){nti;?i>i$w{i=i;}r     (E)TS$              
7   :                    ti,ti){nti;?i>i$w{i=i;}r{     E)TS$               
8   :E->ti,E             ti,ti){nti;?i>i$w{i=i;}r{     E)TS$               
9   : SAVESTATE:          3
9   :                    ti,ti){nti;?i>i$w{i=i;}r{     ti,E)TS$            
10  :                    i,ti){nti;?i>i$w{i=i;}r{i     i,E)TS$             
11  :                    ,ti){nti;?i>i$w{i=i;}r{i=     ,E)TS$              
12  :                    ti){nti;?i>i$w{i=i;}r{i=i     E)TS$               
13  :E->ti,E             ti){nti;?i>i$w{i=i;}r{i=i     E)TS$               
14  : SAVESTATE:          4
14  :                    ti){nti;?i>i$w{i=i;}r{i=i     ti,E)TS$            
15  :                    i){nti;?i>i$w{i=i;}r{i=i;     i,E)TS$             
16  :                    ){nti;?i>i$w{i=i;}r{i=i;}     ,E)TS$              
17  : TS_NOK/NS_NORULECHÀIN
17  : RESSTATE            
17  :                    ti){nti;?i>i$w{i=i;}r{i=i     E)TS$               
18  :E->ti               ti){nti;?i>i$w{i=i;}r{i=i     E)TS$               
19  : SAVESTATE:          4
19  :                    ti){nti;?i>i$w{i=i;}r{i=i     ti)TS$              
20  :                    i){nti;?i>i$w{i=i;}r{i=i;     i)TS$               
21  :                    ){nti;?i>i$w{i=i;}r{i=i;}     )TS$                
22  :                    {nti;?i>i$w{i=i;}r{i=i;}$     TS$                 
23  :T->{eV;}            {nti;?i>i$w{i=i;}r{i=i;}$     TS$                 
24  : SAVESTATE:          5
24  :                    {nti;?i>i$w{i=i;}r{i=i;}$     {eV;}S$             
25  :                    nti;?i>i$w{i=i;}r{i=i;}$e     eV;}S$              
26  : TS_NOK/NS_NORULECHÀIN
26  : RESSTATE            
26  :                    {nti;?i>i$w{i=i;}r{i=i;}$     TS$                 
27  :T->{KeV;}           {nti;?i>i$w{i=i;}r{i=i;}$     TS$                 
28  : SAVESTATE:          5
28  :                    {nti;?i>i$w{i=i;}r{i=i;}$     {KeV;}S$            
29  :                    nti;?i>i$w{i=i;}r{i=i;}$e     KeV;}S$             
30  :K->nti=V;K          nti;?i>i$w{i=i;}r{i=i;}$e     KeV;}S$             
31  : SAVESTATE:          6
31  :                    nti;?i>i$w{i=i;}r{i=i;}$e     nti=V;KeV;}S$       
32  :                    ti;?i>i$w{i=i;}r{i=i;}$ei     ti=V;KeV;}S$        
33  :                    i;?i>i$w{i=i;}r{i=i;}$ei;     i=V;KeV;}S$         
34  :                    ;?i>i$w{i=i;}r{i=i;}$ei;}     =V;KeV;}S$          
35  : TS_NOK/NS_NORULECHÀIN
35  : RESSTATE            
35  :                    nti;?i>i$w{i=i;}r{i=i;}$e     KeV;}S$             
36  :K->nti;K            nti;?i>i$w{i=i;}r{i=i;}$e     KeV;}S$             
37  : SAVESTATE:          6
37  :                    nti;?i>i$w{i=i;}r{i=i;}$e     nti;KeV;}S$         
38  :                    ti;?i>i$w{i=i;}r{i=i;}$ei     ti;KeV;}S$          
39  :                    i;?i>i$w{i=i;}r{i=i;}$ei;     i;KeV;}S$           
40  :                    ;?i>i$w{i=i;}r{i=i;}$ei;}     ;KeV;}S$            
41  :                    ?i>i$w{i=i;}r{i=i;}$ei;}p     KeV;}S$             
42  :K->?Z$RK            ?i>i$w{i=i;}r{i=i;}$ei;}p     KeV;}S$             
43  : SAVESTATE:          7
43  :                    ?i>i$w{i=i;}r{i=i;}$ei;}p     ?Z$RKeV;}S$         
44  :                    i>i$w{i=i;}r{i=i;}$ei;}pf     Z$RKeV;}S$          
45  :Z->iLi              i>i$w{i=i;}r{i=i;}$ei;}pf     Z$RKeV;}S$          
46  : SAVESTATE:          8
46  :                    i>i$w{i=i;}r{i=i;}$ei;}pf     iLi$RKeV;}S$        
47  :                    >i$w{i=i;}r{i=i;}$ei;}pfi     Li$RKeV;}S$         
48  :L->>                >i$w{i=i;}r{i=i;}$ei;}pfi     Li$RKeV;}S$         
49  : SAVESTATE:          9
49  :                    >i$w{i=i;}r{i=i;}$ei;}pfi     >i$RKeV;}S$         
50  :                    i$w{i=i;}r{i=i;}$ei;}pfi(     i$RKeV;}S$          
51  :                    $w{i=i;}r{i=i;}$ei;}pfi(t     $RKeV;}S$           
52  :                    w{i=i;}r{i=i;}$ei;}pfi(ti     RKeV;}S$            
53  :R->wY$              w{i=i;}r{i=i;}$ei;}pfi(ti     RKeV;}S$            
54  : SAVESTATE:          10
54  :                    w{i=i;}r{i=i;}$ei;}pfi(ti     wY$KeV;}S$          
55  :                    {i=i;}r{i=i;}$ei;}pfi(ti,     Y$KeV;}S$           
56  :Y->{X}              {i=i;}r{i=i;}$ei;}pfi(ti,     Y$KeV;}S$           
57  : SAVESTATE:          11
57  :                    {i=i;}r{i=i;}$ei;}pfi(ti,     {X}$KeV;}S$         
58  :                    i=i;}r{i=i;}$ei;}pfi(ti,t     X}$KeV;}S$          
59  :X->i=W;X            i=i;}r{i=i;}$ei;}pfi(ti,t     X}$KeV;}S$          
60  : SAVESTATE:          12
60  :                    i=i;}r{i=i;}$ei;}pfi(ti,t     i=W;X}$KeV;}S$      
61  :                    =i;}r{i=i;}$ei;}pfi(ti,ti     =W;X}$KeV;}S$       
62  :                    i;}r{i=i;}$ei;}pfi(ti,ti)     W;X}$KeV;}S$        
63  :W->i                i;}r{i=i;}$ei;}pfi(ti,ti)     W;X}$KeV;}S$        
64  : SAVESTATE:          13
64  :                    i;}r{i=i;}$ei;}pfi(ti,ti)     i;X}$KeV;}S$        
65  :                    ;}r{i=i;}$ei;}pfi(ti,ti){     ;X}$KeV;}S$         
66  :                    }r{i=i;}$ei;}pfi(ti,ti){n     X}$KeV;}S$          
67  : TNS_NORULECHAIN/NS_NORULE
67  : RESSTATE            
67  :                    i;}r{i=i;}$ei;}pfi(ti,ti)     W;X}$KeV;}S$        
68  :W->iF               i;}r{i=i;}$ei;}pfi(ti,ti)     W;X}$KeV;}S$        
69  : SAVESTATE:          13
69  :                    i;}r{i=i;}$ei;}pfi(ti,ti)     iF;X}$KeV;}S$       
70  :                    ;}r{i=i;}$ei;}pfi(ti,ti){     F;X}$KeV;}S$        
71  : TNS_NORULECHAIN/NS_NORULE
71  : RESSTATE            
71  :                    i;}r{i=i;}$ei;}pfi(ti,ti)     W;X}$KeV;}S$        
72  :W->iAW              i;}r{i=i;}$ei;}pfi(ti,ti)     W;X}$KeV;}S$        
73  : SAVESTATE:          13
73  :                    i;}r{i=i;}$ei;}pfi(ti,ti)     iAW;X}$KeV;}S$      
74  :                    ;}r{i=i;}$ei;}pfi(ti,ti){     AW;X}$KeV;}S$       
75  : TNS_NORULECHAIN/NS_NORULE
75  : RESSTATE            
75  :                    i;}r{i=i;}$ei;}pfi(ti,ti)     W;X}$KeV;}S$        
76  :W->iFAW             i;}r{i=i;}$ei;}pfi(ti,ti)     W;X}$KeV;}S$        
77  : SAVESTATE:          13
77  :                    i;}r{i=i;}$ei;}pfi(ti,ti)     iFAW;X}$KeV;}S$     
78  :                    ;}r{i=i;}$ei;}pfi(ti,ti){     FAW;X}$KeV;}S$      
79  : TNS_NORULECHAIN/NS_NORULE
79  : RESSTATE            
79  :                    i;}r{i=i;}$ei;}pfi(ti,ti)     W;X}$KeV;}S$        
80  : TNS_NORULECHAIN/NS_NORULE
80  : RESSTATE            
80  :                    i=i;}r{i=i;}$ei;}pfi(ti,t     X}$KeV;}S$          
81  :X->iF;X             i=i;}r{i=i;}$ei;}pfi(ti,t     X}$KeV;}S$          
82  : SAVESTATE:          12
82  :                    i=i;}r{i=i;}$ei;}pfi(ti,t     iF;X}$KeV;}S$       
83  :                    =i;}r{i=i;}$ei;}pfi(ti,ti     F;X}$KeV;}S$        
84  : TNS_NORULECHAIN/NS_NORULE
84  : RESSTATE            
84  :                    i=i;}r{i=i;}$ei;}pfi(ti,t     X}$KeV;}S$          
85  :X->i=W;             i=i;}r{i=i;}$ei;}pfi(ti,t     X}$KeV;}S$          
86  : SAVESTATE:          12
86  :                    i=i;}r{i=i;}$ei;}pfi(ti,t     i=W;}$KeV;}S$       
87  :                    =i;}r{i=i;}$ei;}pfi(ti,ti     =W;}$KeV;}S$        
88  :                    i;}r{i=i;}$ei;}pfi(ti,ti)     W;}$KeV;}S$         
89  :W->i                i;}r{i=i;}$ei;}pfi(ti,ti)     W;}$KeV;}S$         
90  : SAVESTATE:          13
90  :                    i;}r{i=i;}$ei;}pfi(ti,ti)     i;}$KeV;}S$         
91  :                    ;}r{i=i;}$ei;}pfi(ti,ti){     ;}$KeV;}S$          
92  :                    }r{i=i;}$ei;}pfi(ti,ti){n     }$KeV;}S$           
93  :                    r{i=i;}$ei;}pfi(ti,ti){nt     $KeV;}S$            
94  : TS_NOK/NS_NORULECHÀIN
94  : RESSTATE            
94  :                    i;}r{i=i;}$ei;}pfi(ti,ti)     W;}$KeV;}S$         
95  :W->iF               i;}r{i=i;}$ei;}pfi(ti,ti)     W;}$KeV;}S$         
96  : SAVESTATE:          13
96  :                    i;}r{i=i;}$ei;}pfi(ti,ti)     iF;}$KeV;}S$        
97  :                    ;}r{i=i;}$ei;}pfi(ti,ti){     F;}$KeV;}S$         
98  : TNS_NORULECHAIN/NS_NORULE
98  : RESSTATE            
98  :                    i;}r{i=i;}$ei;}pfi(ti,ti)     W;}$KeV;}S$         
99  :W->iAW              i;}r{i=i;}$ei;}pfi(ti,ti)     W;}$KeV;}S$         
100 : SAVESTATE:          13
100 :                    i;}r{i=i;}$ei;}pfi(ti,ti)     iAW;}$KeV;}S$       
101 :                    ;}r{i=i;}$ei;}pfi(ti,ti){     AW;}$KeV;}S$        
102 : TNS_NORULECHAIN/NS_NORULE
102 : RESSTATE            
102 :                    i;}r{i=i;}$ei;}pfi(ti,ti)     W;}$KeV;}S$         
103 :W->iFAW             i;}r{i=i;}$ei;}pfi(ti,ti)     W;}$KeV;}S$         
104 : SAVESTATE:          13
104 :                    i;}r{i=i;}$ei;}pfi(ti,ti)     iFAW;}$KeV;}S$      
105 :                    ;}r{i=i;}$ei;}pfi(ti,ti){     FAW;}$KeV;}S$       
106 : TNS_NORULECHAIN/NS_NORULE
106 : RESSTATE            
106 :                    i;}r{i=i;}$ei;}pfi(ti,ti)     W;}$KeV;}S$         
107 : TNS_NORULECHAIN/NS_NORULE
107 : RESSTATE            
107 :                    i=i;}r{i=i;}$ei;}pfi(ti,t     X}$KeV;}S$          
108 :X->iF;              i=i;}r{i=i;}$ei;}pfi(ti,t     X}$KeV;}S$          
109 : SAVESTATE:          12
109 :                    i=i;}r{i=i;}$ei;}pfi(ti,t     iF;}$KeV;}S$        
110 :                    =i;}r{i=i;}$ei;}pfi(ti,ti     F;}$KeV;}S$         
111 : TNS_NORULECHAIN/NS_NORULE
111 : RESSTATE            
111 :                    i=i;}r{i=i;}$ei;}pfi(ti,t     X}$KeV;}S$          
112 : TNS_NORULECHAIN/NS_NORULE
112 : RESSTATE            
112 :                    {i=i;}r{i=i;}$ei;}pfi(ti,     Y$KeV;}S$           
113 : TNS_NORULECHAIN/NS_NORULE
113 : RESSTATE            
113 :                    w{i=i;}r{i=i;}$ei;}pfi(ti     RKeV;}S$            
114 :R->wYrY$            w{i=i;}r{i=i;}$ei;}pfi(ti     RKeV;}S$            
115 : SAVESTATE:          10
115 :                    w{i=i;}r{i=i;}$ei;}pfi(ti     wYrY$KeV;}S$        
116 :                    {i=i;}r{i=i;}$ei;}pfi(ti,     YrY$KeV;}S$         
117 :Y->{X}              {i=i;}r{i=i;}$ei;}pfi(ti,     YrY$KeV;}S$         
118 : SAVESTATE:          11
118 :                    {i=i;}r{i=i;}$ei;}pfi(ti,     {X}rY$KeV;}S$       
119 :                    i=i;}r{i=i;}$ei;}pfi(ti,t     X}rY$KeV;}S$        
120 :X->i=W;X            i=i;}r{i=i;}$ei;}pfi(ti,t     X}rY$KeV;}S$        
121 : SAVESTATE:          12
121 :                    i=i;}r{i=i;}$ei;}pfi(ti,t     i=W;X}rY$KeV;}S$    
122 :                    =i;}r{i=i;}$ei;}pfi(ti,ti     =W;X}rY$KeV;}S$     
123 :                    i;}r{i=i;}$ei;}pfi(ti,ti)     W;X}rY$KeV;}S$      
124 :W->i                i;}r{i=i;}$ei;}pfi(ti,ti)     W;X}rY$KeV;}S$      
125 : SAVESTATE:          13
125 :                    i;}r{i=i;}$ei;}pfi(ti,ti)     i;X}rY$KeV;}S$      
126 :                    ;}r{i=i;}$ei;}pfi(ti,ti){     ;X}rY$KeV;}S$       
127 :                    }r{i=i;}$ei;}pfi(ti,ti){n     X}rY$KeV;}S$        
128 : TNS_NORULECHAIN/NS_NORULE
128 : RESSTATE            
128 :                    i;}r{i=i;}$ei;}pfi(ti,ti)     W;X}rY$KeV;}S$      
129 :W->iF               i;}r{i=i;}$ei;}pfi(ti,ti)     W;X}rY$KeV;}S$      
130 : SAVESTATE:          13
130 :                    i;}r{i=i;}$ei;}pfi(ti,ti)     iF;X}rY$KeV;}S$     
131 :                    ;}r{i=i;}$ei;}pfi(ti,ti){     F;X}rY$KeV;}S$      
132 : TNS_NORULECHAIN/NS_NORULE
132 : RESSTATE            
132 :                    i;}r{i=i;}$ei;}pfi(ti,ti)     W;X}rY$KeV;}S$      
133 :W->iAW              i;}r{i=i;}$ei;}pfi(ti,ti)     W;X}rY$KeV;}S$      
134 : SAVESTATE:          13
134 :                    i;}r{i=i;}$ei;}pfi(ti,ti)     iAW;X}rY$KeV;}S$    
